source;share/goal_target/hook/cmake_prefix_path.ps1
source;share/goal_target/hook/cmake_prefix_path.dsv
source;share/goal_target/hook/cmake_prefix_path.sh
source;share/goal_target/hook/ld_library_path_lib.ps1
source;share/goal_target/hook/ld_library_path_lib.dsv
source;share/goal_target/hook/ld_library_path_lib.sh
source;share/goal_target/hook/pythonpath.ps1
source;share/goal_target/hook/pythonpath.dsv
source;share/goal_target/hook/pythonpath.sh
source;share/goal_target/local_setup.bash
source;share/goal_target/local_setup.dsv
source;share/goal_target/local_setup.ps1
source;share/goal_target/local_setup.sh
source;share/goal_target/local_setup.zsh
